"YearVal","MonthVal","Country","RecordCount","Division","Revenue_EUR"
"2025","7","SA","337","G","689091"
"2025","1","IE","61","Z","30191"
"2025","11","BR","376","G","80970"
"2025","1","SG","20","D","2264"
"2025","4","AE","790","S","1022366"
"2025","12","ES","2527","S","524363"
"2025","1","MY","3337","G","3489191"
"2025","12","AE","1541","G","459158"
"2025","2","SK","19329","G","2481988"
"2025","3","BH","275","G","24760"
"2025","2","IN","425","G","41716"
"2025","3","AU","88","S","140704"
"2025","5","AE","1114","S","1629228"
"2025","3","KW","61","S","195761"
"2025","4","FI","1","W","71"
"2025","11","FI","1","W","67"
"2025","11","PH","3","S","10639"
"2025","10","CZ","15554","S","1202432"
"2025","12","PT","24112","D","252300"
"2025","12","FJ","3","Z","628"
"2025","1","FR","117774","G","6544261"
"2025","9","SI","3677","G","251833"
"2025","12","LU","2","Z","134"
"2025","10","VN","493","G","48016"
"2025","9","MY","734","S","771755"
"2025","9","KR","2688","G","72763"
"2025","2","AE","809","D","14957"
"2025","11","MY","474","S","335295"
"2025","1","FR","947","Z","32063"
"2025","5","CH","14","P","1832"
"2025","5","SG","5696","G","546181"
"2025","6","NO","2606","Z","124963"
"2025","10","JO","28","G","1737"
"2025","3","GB","2034","Z","640738"
"2025","11","IT","2438","S","249368"
"2025","4","SI","4326","G","289027"
"2025","2","UA","4027","FX","346564"
"2025","1","NO","13390","Z","284201"
"2025","5","KR","2220","D","14097"
"2025","8","DK","58314","G","2192568"
"2025","2","CY","126","S","22246"
"2025","1","TM","333","G","49241"
"2025","8","EG","651","D","3010"
"2025","2","HU","35","Z","12959"
"2025","8","LT","18","S","34627"
"2025","7","NL","422341","G","21389611"
"2025","3","TW","1239","S","159598"
"2025","8","TM","505","G","66755"
"2025","4","TR","25726","G","2126230"
"2025","9","PL","81395","G","4227747"
"2025","4","ZA","338","S","69568"
"2025","1","IE","99","S","372104"
"2025","5","IT","1992","S","167179"
"2025","2","NO","575","D","45972"
"2025","12","TR","890","D","3517"
"2025","11","FR","9893","S","1358174"
"2025","10","HU","22655","D","302337"
"2025","3","BE","862","C","45466"
"2025","7","KR","4307","G","167340"
"2025","7","AU","65","S","122054"
"2025","5","SI","4592","D","45137"
"2025","11","BE","2529","S","738534"
"2025","9","CZ","82591","G","3584954"
"2025","11","EE","3809","G","273274"
"2025","5","TR","2029","D","18222"
"2025","12","DK","11063","G","662217"
"2025","7","ID","157","S","111209"
"2025","10","CH","1475","S","442696"
"2025","2","NL","57742","D","1533362"
"2025","9","FJ","5","Z","194"
"2025","8","IT","4009","S","189839"
"2025","11","IN","315","G","29038"
"2025","8","IT","667","Z","130249"
"2025","11","SK","1","W","602"
"2025","11","AE","775","D","11650"
"2025","3","MY","7137","D","196035"
"2025","7","CZ","13980","S","1277939"
"2025","7","PH","296","G","35499"
"2025","12","LT","111","D","6585"
"2025","11","BG","444","YA","40781"
"2025","2","SI","8","Z","2012"
"2025","11","RO","723","S","256361"
"2025","6","BG","484","YA","42492"
"2025","12","SG","163","G","23376"
"2025","2","NL","3084","Z","59224"
"2025","2","AU","30","S","35512"
"2025","8","PH","237","G","48886"
"2025","12","VN","174","G","16095"
"2025","3","IE","12058","G","1827420"
"2025","11","RO","107298","D","707967"
"2025","3","JP","5748","S","976160"
"2025","3","SK","33214","FX","1047286"
"2025","3","LU","3039","S","67195"
"2025","2","SI","4934","D","50127"
"2025","1","AU","26","S","64975"
"2025","7","BG","27","Z","38237"
"2025","12","LU","2067","S","43169"
"2025","8","CZ","3","Z","4418"
"2025","2","AU","129","Z","36943"
"2025","6","SI","369","S","18091"
"2025","7","ID","2","D","114"
"2025","6","LU","15","Z","4201"
"2025","7","LV","33","S","74745"
"2025","2","MY","6","Z","34554"
"2025","7","NO","793","Z","31755"
"2025","11","CH","18","P","1267"
"2025","7","IN","2266","S","616410"
"2025","6","SE","28459","S","1389042"
"2025","4","LU","521","D","10941"
"2025","5","MY","2510","G","2613723"
"2025","2","EE","62","S","88960"
"2025","1","BG","6461","FX","411259"
"2025","8","BH","141","D","330"
"2025","8","MY","4580","D","142594"
"2025","1","TH","1","Z","59"
"2025","9","ID","1096","G","40898"
"2025","9","TR","64","C","79"
"2025","8","BE","2800","S","708610"
"2025","9","NO","548","D","40793"
"2025","1","SI","3787","G","248619"
"2025","9","CN","4348","G","492813"
"2025","9","LT","471","D","8232"
"2025","3","HK","3","Z","564"
"2025","12","PT","136","S","95908"
"2025","6","SA","31","D","49354"
"2025","10","CZ","102846","G","4672866"
"2025","5","BG","151","S","76256"
"2025","6","TM","592","G","89626"
"2025","12","LT","3","S","3873"
"2025","12","BE","70","C","1272"
"2025","12","SK","2","Z","192"
"2025","6","SE","45594","G","3664600"
"2025","9","RO","74701","D","534967"
"2025","5","PL","5","Z","195"
"2025","12","CY","4","D","45"
"2025","5","GR","3067","S","488203"
"2025","2","GB","31","P","310"
"2025","2","AU","13471","G","1077499"
"2025","3","TM","690","G","97974"
"2025","2","SA","638","G","957626"
"2025","8","TW","107","G","14905"
"2025","9","VN","31","S","10680"
"2025","3","HK","578","G","63299"
"2025","1","NL","44","C","2055"
"2025","3","CH","8417","D","194013"
"2025","12","RO","32872","D","250549"
"2025","8","MY","1989","G","2405538"
"2025","8","AT","375","Z","39300"
"2025","9","ZA","34","D","104961"
"2025","1","LT","13","S","6013"
"2025","8","AU","41","Z","7003"
"2025","11","SG","951","Z","115193"
"2025","7","AT","16831","D","432197"
"2025","10","ES","166575","G","8745001"
"2025","11","SE","32265","S","1424060"
"2025","8","EG","35","S","58146"
"2025","3","PL","41581","S","845965"
"2025","10","RO","8","Z","38"
"2025","4","FJ","1","Z","278"
"2025","11","ES","141386","G","7712021"
"2025","8","AU","9300","G","896990"
"2025","9","FR","118059","G","6205940"
"2025","11","IE","7674","G","1079438"
"2025","5","SA","1449","FX","430577"
"2025","7","CY","2","Z","15"
"2025","11","EE","9","Z","569"
"2025","12","AE","34","Z","8303"
"2025","12","PH","24","G","1751"
"2025","12","TH","626","D","9902"
"2025","6","TR","158","Z","39660"
"2025","1","SE","8213","D","313928"
"2025","6","BE","421","Z","273901"
"2025","11","FR","516","Z","19123"
"2025","8","PL","33161","S","650166"
"2025","5","EG","18","S","36225"
"2025","1","NA","1","G","98"
"2025","5","SK","3909","D","83908"
"2025","11","BT","321","G","21559"
"2025","6","NL","500","SD","88133"
"2025","12","KR","1","Z","1788"
"2025","6","HK","4","Z","487"
"2025","7","FI","24265","G","2363601"
"2025","10","CH","48572","G","5010289"
"2025","1","KR","4440","D","31015"
"2025","10","LV","79","Z","7794"
"2025","1","CN","17538","S","1561919"
"2025","6","PT","265","FX","25945"
"2025","4","PL","35988","S","700692"
"2025","7","AU","12","YA","769"
"2025","7","AT","334","Z","55696"
"2025","6","TR","3993","S","442176"
"2025","2","ZA","176","S","43027"
"2025","4","RO","18265","G","1967477"
"2025","3","LU","15374","G","832471"
"2025","2","EG","4","Z","145"
"2025","1","FR","1","FX","5"
"2025","5","CY","19","D","202"
"2025","1","CY","142","S","15376"
"2025","5","HK","4","P","143"
"2025","2","EE","742","D","11957"
"2025","7","BH","1","Z","274"
"2025","11","IT","55","D","391"
"2025","3","KW","6","Z","3641"
"2025","7","BT","297","G","22989"
"2025","4","CH","28","P","3195"
"2025","12","RO","308","S","93105"
"2025","5","CH","1181","S","406936"
"2025","5","PT","65399","D","695169"
"2025","5","CL","51","S","31665"
"2025","10","KW","115","S","229654"
"2025","2","SE","182","Z","90159"
"2025","7","GB","2618","S","963109"
"2025","9","GB","977","S","666551"
"2025","8","SK","15353","FX","551208"
"2025","6","IL","20","D","2975"
"2025","9","BE","223","C","8036"
"2025","11","CN","5717","G","649665"
"2025","3","IL","36","D","4481"
"2025","4","EE","71","S","95527"
"2025","10","BE","230","C","9155"
"2025","4","MY","277","S","259622"
"2025","2","HK","298","G","37838"
"2025","10","FR","1","P","8"
"2025","9","LU","354","D","8283"
"2025","10","LU","14376","G","810050"
"2025","2","IE","99","Z","31916"
"2025","5","BG","11383","FX","583567"
"2025","1","SA","3920","FX","921831"
"2025","4","FR","973","Z","29670"
"2025","2","PH","2","S","13419"
"2025","7","NL","2","W","395"
"2025","11","HK","5","Z","1447"
"2025","10","KW","585","G","129913"
"2025","5","SI","4","Z","984"
"2025","4","VN","25","S","8512"
"2025","8","BG","26","Z","49391"
"2025","1","VN","1","Z","0"
"2025","7","IE","143","Z","34432"
"2025","9","VN","511","G","41774"
"2025","7","TH","6663","D","144850"
"2025","8","LV","23","S","32968"
"2025","12","ID","206","G","7017"
"2025","3","BH","1","Z","109"
"2025","9","JO","38","G","3698"
"2025","12","DK","1","W","94"
"2025","5","SA","212","G","864842"
"2025","5","LV","104","Z","12980"
"2025","9","TR","3639","S","390372"
"2025","9","VN","3","D","86"
"2025","5","PL","14","W","406"
"2025","3","ES","157465","D","2507552"
"2025","12","IE","1963","D","72556"
"2025","4","HU","64","Z","39732"
"2025","1","AT","35462","G","2500371"
"2025","2","NZ","1","D","3"
"2025","7","AE","1","Z","1842"
"2025","4","MT","1308","G","96565"
"2025","9","GB","12","C","173"
"2025","12","CL","5","S","4872"
"2025","8","GB","1770","Z","554921"
"2025","2","SI","520","S","38146"
"2025","9","IL","21","Z","8938"
"2025","4","ID","154","S","131028"
"2025","8","TH","2846","G","6366944"
"2025","12","HK","8","P","785"
"2025","3","IN","303","G","29642"
"2025","3","AE","1964","G","4026489"
"2025","11","GB","46811","G","5695796"
"2025","8","LV","912","D","12008"
"2025","2","SG","18","D","2032"
"2025","5","SE","52947","G","4147508"
"2025","7","CH","1507","S","697743"
"2025","12","CY","17","FX","1690"
"2025","8","LV","103","Z","12012"
"2025","9","JO","15","S","26401"
"2025","8","CY","35","D","380"
"2025","12","BH","135","G","16239"
"2025","11","CZ","3","Z","1099"
"2025","5","CZ","1","Z","1123"
"2025","9","RO","15571","G","1472211"
"2025","9","KR","2784","S","285993"
"2025","4","SG","26","D","16519"
"2025","11","CY","2138","G","286337"
"2025","7","GR","3510","S","569453"
"2025","4","JP","6466","S","1094022"
"2025","5","DK","11783","D","422390"
"2025","7","TR","57","C","73"
"2025","6","NO","8888","S","693270"
"2025","7","LT","17","S","32707"
"2025","1","TH","98562","D","683131"
"2025","12","TR","6108","G","610171"
"2025","4","IE","136","Z","50772"
"2025","5","CN","17400","S","1462129"
"2025","5","EE","11","Z","1230"
"2025","1","VN","2","D","61"
"2025","3","TR","2257","D","24508"
"2025","5","CY","7825","FX","370191"
"2025","1","IN","2780","S","539755"
"2025","6","SE","118","Z","40210"
"2025","3","IT","5121","S","237556"
"2025","1","PT","61142","D","635755"
"2025","10","ZA","623","G","250746"
"2025","11","US","2188","G","1625883"
"2025","8","JP","7160","S","1132845"
"2025","7","ES","3622","C","154255"
"2025","10","AT","17569","D","424416"
"2025","9","IN","399","G","89296"
"2025","3","EE","5721","G","430516"
"2025","11","AT","2022","S","178533"
"2025","1","NO","8483","G","1164369"
"2025","4","FJ","250","D","1304"
"2025","3","NL","65","C","2921"
"2025","10","IL","13","Z","2675"
"2025","7","BH","154","D","407"
"2025","9","IE","5989","D","150653"
"2025","5","HU","62","Z","29370"
"2025","10","PL","38955","S","823002"
"2025","10","FI","1538","D","58964"
"2025","4","DK","5246","S","469315"
"2025","5","HU","14316","S","658061"
"2025","12","NZ","32","G","15725"
"2025","8","IL","15","Z","3156"
"2025","2","HK","21","S","28043"
"2025","11","HU","20331","D","288106"
"2025","3","NO","9737","G","1335828"
"2025","11","LV","859","D","12661"
"2025","3","GR","11602","D","98077"
"2025","11","VN","462","G","38920"
"2025","5","BT","13","S","477815"
"2025","5","KW","81","S","193669"
"2025","6","HK","287","G","37922"
"2025","5","NL","2835","Z","52780"
"2025","2","TR","1061","C","1532"
"2025","10","LT","16","S","23986"
"2025","1","SI","3839","D","48941"
"2025","11","GB","344","D","173783"
"2025","2","EE","5815","G","400049"
"2025","5","SK","19893","G","2322600"
"2025","6","FR","9141","S","1190491"
"2025","2","TR","2975","S","301874"
"2025","3","JO","1","Z","161"
"2025","10","CL","5","S","691"
"2025","4","AT","16736","D","389121"
"2025","10","TR","3875","S","460108"
"2025","1","NL","13008","S","1794341"
"2025","7","SE","25995","S","1277336"
"2025","10","TH","3527","G","7117031"
"2025","6","EE","5074","G","360190"
"2025","3","SE","9200","D","375819"
"2025","6","KW","68","S","148159"
"2025","11","ZA","270","S","163160"
"2025","10","JP","6302","S","1040648"
"2025","6","KW","3","D","109"
"2025","8","BE","1","W","251"
"2025","10","TR","305","Z","90008"
"2025","8","IN","411","G","35218"
"2025","10","BH","105","S","128309"
"2025","4","TR","2649","D","21182"
"2025","7","BH","98","S","115792"
"2025","3","ZA","743","G","257144"
"2025","6","BT","499","G","27603"
"2025","9","TR","203","Z","29287"
"2025","3","AR","580","D","16069"
"2025","8","IE","106","S","360777"
"2025","9","PT","847","S","271969"
"2025","1","EG","24","Z","154"
"2025","1","SK","1833","C","14244"
"2025","6","MY","2798","G","1834920"
"2025","8","CZ","1","W","187"
"2025","8","ES","3557","S","980077"
"2025","12","NL","5138","S","1556464"
"2025","9","NL","463709","G","20007984"
"2025","7","JP","880","G","32414"
"2025","9","CY","24","D","2572"
"2025","1","AE","850","D","33800"
"2025","5","BE","3097","S","1094423"
"2025","7","FJ","6","Z","2523"
"2025","8","BG","9439","FX","539483"
"2025","9","FJ","2030","G","115125"
"2025","7","SI","3","Z","169"
"2025","9","HK","311","G","1813850"
"2025","6","AE","926","S","1546966"
"2025","9","AR","413","D","9617"
"2025","11","LU","310","D","6521"
"2025","10","NA","4","G","551"
"2025","2","PL","8","W","136"
"2025","10","IL","13","D","1832"
"2025","4","BG","468","YA","36702"
"2025","8","RO","83940","D","666069"
"2025","8","SA","306","G","878352"
"2025","10","FJ","1057","G","51404"
"2025","7","BE","230616","G","11107712"
"2025","10","LV","1042","D","14754"
"2025","1","HK","1267","D","21917"
"2025","11","CN","22131","S","1842023"
"2025","9","MT","1414","G","100101"
"2025","9","UA","4945","FX","340307"
"2025","8","BT","1","Z","32"
"2025","9","BE","2636","S","676032"
"2025","5","ID","1272","G","83221"
"2025","2","BT","453","G","40209"
"2025","6","BH","6","Z","982"
"2025","5","HK","1031","D","15623"
"2025","12","SE","1960","D","81338"
"2025","5","KW","9","Z","1745"
"2025","6","ES","2","W","384"
"2025","5","AT","1561","S","82326"
"2025","9","EG","435","G","35660"
"2025","2","GB","28","C","418"
"2025","9","SG","21983","S","3446886"
"2025","6","HK","17","P","976"
"2025","7","IL","80","D","20070"
"2025","9","SK","23","Z","1399"
"2025","5","BE","40922","D","911128"
"2025","4","LU","17941","G","902153"
"2025","7","BG","441","YA","34007"
"2025","6","NL","15906","S","1586640"
"2025","12","ES","1386","C","32199"
"2025","1","DK","3818","S","357979"
"2025","1","UA","4468","FX","391266"
"2025","6","TR","1871","D","12489"
"2025","7","LV","4294","G","337283"
"2025","6","GR","1","Z","86"
"2025","3","FI","1655","D","64277"
"2025","7","ID","1175","G","57860"
"2025","8","VN","7","D","199"
"2025","3","EG","551","D","1355"
"2025","12","SI","221","S","8208"
"2025","1","SK","13338","G","2754204"
"2025","10","BE","43526","D","1039545"
"2025","12","BG","1038","D","5314"
"2025","6","DK","10504","D","364492"
"2025","5","TH","3437","G","4310524"
"2025","5","LU","14895","G","772140"
"2025","12","BE","12527","D","302255"
"2025","8","FI","1107","D","50229"
"2025","5","TW","123","G","24381"
"2025","10","PH","5","S","21264"
"2025","3","BG","43","Z","10298"
"2025","10","AT","1651","S","113172"
"2025","9","AE","783","D","13629"
"2025","10","TW","164","S","99976"
"2025","11","TR","18191","G","1597735"
"2025","10","SE","59785","G","4940824"
"2025","5","BH","108","S","116809"
"2025","3","AT","16600","D","423224"
"2025","7","AU","9834","G","932233"
"2025","7","SI","3943","D","41785"
"2025","7","FR","547","Z","14647"
"2025","11","GR","3093","S","538409"
"2025","2","BE","3172","S","775414"
"2025","10","BT","318","G","15172"
"2025","8","JO","48","G","1500"
"2025","10","NZ","390","S","15422"
"2025","11","ES","1","W","149"
"2025","9","PL","33107","S","704522"
"2025","2","AR","690","D","17575"
"2025","3","DK","4860","S","452884"
"2025","11","JO","10","S","11601"
"2025","8","EE","63","S","95694"
"2025","12","BT","119","G","7566"
"2025","6","BH","147","D","321"
"2025","12","SI","1960","G","137638"
"2025","3","FJ","13","S","9782"
"2025","6","EE","10","Z","948"
"2025","6","AE","769","D","13252"
"2025","7","FI","1287","D","51683"
"2025","3","GB","65448","G","8252305"
"2025","7","LV","1016","D","13182"
"2025","2","SK","9460","C","68096"
"2025","7","AE","870","D","15940"
"2025","5","GR","10321","D","93442"
"2025","5","BE","186606","G","9542403"
"2025","10","KW","4","Z","785"
"2025","7","LT","4598","G","379250"
"2025","10","LU","299","D","7211"
"2025","9","NO","9524","S","669552"
"2025","9","BH","101","S","126472"
"2025","10","IT","35","D","240"
"2025","5","TR","236","Z","57911"
"2025","3","BE","596","Z","279351"
"2025","11","VN","1","D","28"
"2025","3","SG","1117","Z","642834"
"2025","6","HU","16205","S","823749"
"2025","5","AU","67","S","129846"
"2025","6","DK","4348","S","415075"
"2025","2","BT","30","S","535071"
"2025","9","BG","439","YA","33834"
"2025","5","VN","545","G","45247"
"2025","11","KW","2","D","65"
"2025","9","BE","177932","G","9117982"
"2025","8","SK","16","Z","699"
"2025","8","FI","20520","G","2090709"
"2025","10","HU","15153","S","779004"
"2025","3","LV","65","S","96515"
"2025","3","LV","114","Z","21303"
"2025","2","FJ","3","Z","483"
"2025","8","CZ","15767","S","1056482"
"2025","2","LT","9","Z","115"
"2025","3","AT","3815","S","152424"
"2025","6","KR","2466","D","16688"
"2025","1","IE","4555","D","119039"
"2025","2","KR","7","Z","332"
"2025","7","SE","49385","G","3815925"
"2025","7","RO","92280","D","638751"
"2025","8","FJ","3","S","3075"
"2025","10","IE","10956","G","1592425"
"2025","5","TR","21584","G","1809098"
"2025","10","LU","2603","S","71870"
"2025","5","GR","10","Z","488"
"2025","12","NO","4496","S","448734"
"2025","2","HU","14299","S","630291"
"2025","10","CY","2","Z","184"
"2025","8","BH","94","S","156210"
"2025","4","BE","959","C","46218"
"2025","9","AT","136","Z","9765"
"2025","5","HK","7","Z","8975"
"2025","12","RO","1","Z","80"
"2025","6","SA","77","S","162789"
"2025","9","SK","1029","FX","30972"
"2025","11","TR","3748","S","412421"
"2025","4","KW","521","G","116020"
"2025","2","NL","39","C","1758"
"2025","11","SG","7239","G","516181"
"2025","10","EG","13","S","9138"
"2025","7","CH","9049","D","246530"
"2025","6","NZ","477","S","101303"
"2025","12","DK","2418","S","255725"
"2025","7","JO","133","G","4903"
"2025","4","TR","108","C","158"
"2025","9","PT","73775","D","777358"
"2025","2","PT","48477","FX","1770412"
"2025","5","FI","15164","S","1243439"
"2025","3","NL","16404","S","2056594"
"2025","6","ES","6932","S","1690713"
"2025","12","NL","20","Z","273"
"2025","9","IT","2453","S","159064"
"2025","9","CZ","2","W","481"
"2025","10","BG","34","Z","27116"
"2025","11","BH","158","S","288951"
"2025","6","IN","411","G","41904"
"2025","7","TH","6","Z","3087"
"2025","8","NO","7024","G","1158393"
"2025","6","BE","35146","D","817169"
"2025","11","IE","60","Z","18176"
"2025","3","TR","3101","S","321538"
"2025","9","DK","8905","D","330930"
"2025","4","BE","52144","D","1173294"
"2025","6","BT","16","S","476213"
"2025","10","IT","2579","S","164477"
"2025","1","CY","2231","G","276996"
"2025","1","BE","405","Z","123937"
"2025","2","GB","2001","Z","628194"
"2025","10","EE","25","Z","1227"
"2025","2","SE","34040","S","2277297"
"2025","1","CH","39016","G","4288454"
"2025","11","CZ","81411","G","3881995"
"2025","12","EG","42","S","63457"
"2025","1","SI","6","Z","576"
"2025","10","AT","487","Z","42577"
"2025","5","AT","43032","G","2546897"
"2025","5","PH","151","G","18468"
"2025","1","GR","10","Z","2003"
"2025","11","TW","80","G","11256"
"2025","1","PT","45228","FX","1637505"
"2025","10","NO","12062","S","892739"
"2025","2","CH","50220","G","5200513"
"2025","1","NA","3","S","28902"
"2025","2","PL","94494","G","5021045"
"2025","8","EE","4359","G","299801"
"2025","11","LT","8","S","18389"
"2025","12","IL","3","D","126"
"2025","9","PH","4","S","3454"
"2025","4","JO","3","S","2180"
"2025","3","NL","2698","Z","48868"
"2025","11","DK","31863","G","2184578"
"2025","11","FJ","325","D","1058"
"2025","1","EG","676","D","1937"
"2025","7","HK","503","G","47913"
"2025","8","IE","88","Z","39915"
"2025","7","MY","7634","D","192380"
"2025","3","KR","10558","G","296841"
"2025","5","SK","507","C","3684"
"2025","9","BG","26","Z","14599"
"2025","7","KW","577","G","121142"
"2025","6","GR","3262","S","512451"
"2025","10","TM","635","G","88154"
"2025","7","KR","2","Z","267"
"2025","3","CZ","1","W","141"
"2025","10","SE","10175","D","419511"
"2025","1","SI","128","S","11142"
"2025","3","BE","44209","D","1002192"
"2025","12","FR","75","Z","38643"
"2025","5","BE","564","C","22686"
"2025","7","TM","539","G","75706"
"2025","4","SK","18","Z","3699"
"2025","5","NL","3","W","1043"
"2025","7","ZA","66","D","83586"
"2025","12","BH","2","Z","605"
"2025","9","FI","22304","G","2362250"
"2025","12","US","1","G","183"
"2025","4","FI","19099","S","1413939"
"2025","2","EG","713","D","3467"
"2025","2","MT","1938","G","133042"
"2025","8","PH","3","S","1470"
"2025","12","SE","19","Z","45468"
"2025","3","DK","9642","D","359171"
"2025","6","SI","5210","D","53289"
"2025","6","GB","1262","Z","406586"
"2025","12","TH","56","S","8035"
"2025","6","LV","4581","G","369245"
"2025","2","AT","17246","D","400483"
"2025","11","HU","34997","G","2602521"
"2025","9","NO","2452","Z","87855"
"2025","2","BE","45944","D","1026813"
"2025","4","KW","1","Z","114"
"2025","7","SA","165","FX","35270"
"2025","1","SA","243","S","410210"
"2025","4","HK","1286","D","22802"
"2025","7","TR","2482","D","16732"
"2025","11","NL","16318","S","2367123"
"2025","5","LU","409","D","9507"
"2025","12","PL","3","W","45"
"2025","1","LV","1178","D","12361"
"2025","5","PT","848","S","196974"
"2025","9","AE","1023","S","1674803"
"2025","3","DK","144","Z","46860"
"2025","9","HU","19302","D","248904"
"2025","10","NL","347327","G","17739925"
"2025","1","CZ","12789","D","277050"
"2025","9","JP","741","G","45767"
"2025","3","CZ","111693","G","5152455"
"2025","2","KE","1","G","223"
"2025","7","IT","194723","G","11990214"
"2025","12","AR","160","D","5903"
"2025","9","LT","18","S","27486"
"2025","6","GB","50","C","744"
"2025","8","AR","698","D","16080"
"2025","3","NO","106","Z","46712"
"2025","5","AE","1","Z","1978"
"2025","1","HK","10","P","601"
"2025","3","AU","90","Z","22933"
"2025","2","DK","4950","S","467443"
"2025","2","ES","150057","G","8450758"
"2025","8","PL","71012","G","3879579"
"2025","8","KW","101","S","271689"
"2025","8","SE","81","Z","32620"
"2025","9","FI","1111","D","47292"
"2025","8","SK","26976","G","2783506"
"2025","7","BT","1","Z","12"
"2025","1","JP","1","P","6"
"2025","11","NO","1498","Z","62768"
"2025","6","AU","52","Z","16350"
"2025","9","NZ","124","G","46850"
"2025","6","CZ","89724","G","4186133"
"2025","4","UA","4451","FX","412038"
"2025","5","SI","301","S","13534"
"2025","12","IN","1976","S","184501"
"2025","9","SA","175","S","327384"
"2025","9","DK","55","Z","39077"
"2025","7","PT","940","Z","39315"
"2025","8","ZA","147","S","152125"
"2025","1","ES","106690","D","1571465"
"2025","8","EG","460","G","33610"
"2025","1","GB","57230","G","6775902"
"2025","5","AT","508","Z","72807"
"2025","3","CY","3138","G","367955"
"2025","6","EE","712","D","10936"
"2025","10","NO","10554","G","1587190"
"2025","1","BE","4313","S","935008"
"2025","11","BG","3418","D","17270"
"2025","9","ES","4866","S","1303839"
"2025","8","SE","24159","S","1068258"
"2025","3","CL","101","S","130685"
"2025","8","CN","18416","S","1930713"
"2025","1","EE","60","S","95559"
"2025","5","SE","143","Z","37668"
"2025","8","LT","433","D","7767"
"2025","2","GB","66651","G","7360459"
"2025","10","BH","317","G","20264"
"2025","10","GB","50183","G","6094608"
"2025","6","CH","18","P","1202"
"2025","7","SG","26","D","2806"
"2025","5","ES","3183","C","137311"
"2025","7","TR","353","Z","57379"
"2025","1","EE","20","Z","893"
"2025","12","LT","1","Z","8"
"2025","1","SG","15035","S","3269207"
"2025","9","CL","1","S","1136"
"2025","11","GB","2102","Z","864315"
"2025","5","LV","92","S","114486"
"2025","1","ZA","279","D","31674"
"2025","5","VN","4","Z","339"
"2025","7","MY","4020","G","4101237"
"2025","9","HU","34","Z","21809"
"2025","12","AT","1856","S","65458"
"2025","1","PL","158380","D","1403475"
"2025","7","SA","88","S","139124"
"2025","3","CZ","15298","S","1141303"
"2025","10","MY","497","S","530888"
"2025","10","GB","2880","S","837188"
"2025","5","MY","290","S","278852"
"2025","7","HK","12","P","520"
"2025","9","AU","21","YA","3952"
"2025","4","GR","2946","S","561695"
"2025","3","SI","5710","G","370035"
"2025","10","SK","905","S","235232"
"2025","12","TR","51","C","63"
"2025","5","RO","388","S","231117"
"2025","8","DK","8600","D","289510"
"2025","5","GB","324","D","8558"
"2025","4","ID","1193","G","78402"
"2025","5","CZ","14277","D","299802"
"2025","10","PL","160527","D","1477763"
"2025","4","EE","762","D","13808"
"2025","9","KR","15389","D","96907"
"2025","4","IN","2290","S","569330"
"2025","4","CY","2095","G","286067"
"2025","2","NO","1677","Z","47295"
"2025","11","JP","721","G","30652"
"2025","1","CH","844","S","279966"
"2025","10","CZ","16923","D","331263"
"2025","10","SI","336","S","21698"
"2025","5","FR","120","D","10096"
"2025","11","GB","4087","S","711040"
"2025","6","AR","597","D","15245"
"2025","6","MY","210","S","233641"
"2025","11","PT","67683","G","3082742"
"2025","10","NL","473","SD","89771"
"2025","9","ZA","481","G","157806"
"2025","8","SI","3294","G","220004"
"2025","8","HU","16356","D","216953"
"2025","12","TM","145","G","21565"
"2025","8","SI","6","Z","126"
"2025","6","GB","2678","S","817702"
"2025","6","SG","17512","S","3121989"
"2025","6","JO","9","S","8811"
"2025","12","BE","884","S","212602"
"2025","7","NL","1535","Z","28098"
"2025","7","BG","16326","G","1234860"
"2025","4","JP","752","G","45583"
"2025","5","ID","1","Z","28"
"2025","12","FI","6721","S","519938"
"2025","3","PT","60102","G","3013598"
"2025","4","PT","78933","D","849698"
"2025","4","SE","301","Z","159651"
"2025","3","FJ","1993","G","134547"
"2025","5","SG","827","Z","251428"
"2025","9","AT","12862","D","296918"
"2025","4","SG","7290","G","575137"
"2025","3","JP","947","G","48098"
"2025","6","CZ","17260","D","356489"
"2025","5","TR","3096","S","356551"
"2025","5","NL","27","C","1312"
"2025","5","AE","2152","G","2135351"
"2025","11","CY","90","S","14848"
"2025","5","IN","2363","S","563860"
"2025","11","BR","748","S","64571"
"2025","6","TR","50","C","69"
"2025","2","BH","152","S","189550"
"2025","9","SK","18770","G","2276214"
"2025","9","SA","396","G","1189349"
"2025","8","SA","822","FX","325982"
"2025","1","DK","51844","G","2600479"
"2025","12","EE","216","D","3217"
"2025","12","NL","8","C","372"
"2025","12","GR","645","S","59656"
"2025","2","VN","1","Z","23"
"2025","9","TM","487","G","67706"
"2025","2","PH","159","G","21517"
"2025","10","LT","4818","G","431372"
"2025","2","CN","11576","S","1489514"
"2025","5","TW","54","S","89728"
"2025","4","BG","207","S","101716"
"2025","9","PT","708","Z","22180"
"2025","4","AT","1858","S","107699"
"2025","6","BE","171605","G","8868309"
"2025","11","JO","42","G","2154"
"2025","4","LV","136","S","186843"
"2025","4","SA","756","FX","220265"
"2025","3","SG","17631","S","3282587"
"2025","8","IL","1590","G","457466"
"2025","11","AT","321","Z","53434"
"2025","6","ID","142","S","118196"
"2025","4","GB","68152","G","8173995"
"2025","6","GB","1","YA","25"
